Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
2017-03-19,34,45.55,33.4,43.12
2017-03-20,43.12,45.51,40.93,42.51
2017-03-21,42.51,43.8,41.68,42.67
2017-03-22,42.67,42.94,38.56,41.65
2017-03-23,41.65,44.26,40.59,43.2
2017-03-24,43.2,53.74,42.77,53.19
2017-03-25,53.19,53.59,47.62,50.62
2017-03-26,50.62,51.68,48.45,50.63
2017-03-27,50.63,51.72,48.33,49.06
2017-03-28,49.06,50.55,48.5,50.25
2017-03-29,50.25,53.97,50.08,53.07
2017-03-30,53.07,53.63,51.36,51.91
2017-03-31,51.91,52.22,46.83,49.91
2017-04-01,49.91,51.77,48.65,50.6
2017-04-02,50.6,51.15,47.58,48.55
2017-04-03,48.55,48.76,42.49,44.13
2017-04-04,44.13,45.97,41.28,44.43
2017-04-05,44.43,47.49,44.12,44.9
2017-04-06,44.9,45.87,40.99,43.23
2017-04-07,43.23,44.58,41.58,42.31
2017-04-08,42.31,45.77,42.17,44.37
2017-04-09,44.37,44.73,42.79,43.72
2017-04-10,43.72,44.57,42.49,43.74
2017-04-11,43.74,44.43,43.47,43.74
2017-04-12,43.74,47.89,43.26,46.38
2017-04-13,46.38,51.04,46.14,49.97
2017-04-14,49.97,50.1,46.53,47.32
2017-04-15,47.32,62.03,46.89,48.89
2017-04-16,48.89,49.23,47.54,48.22
2017-04-17,48.22,48.53,47.57,47.94
2017-04-18,47.94,50.25,47.75,49.88
2017-04-19,49.88,50.5,46.86,47.88
2017-04-20,47.88,49.56,47.51,49.36
2017-04-21,49.36,49.46,48.09,48.27
2017-04-22,48.27,48.94,47.98,48.41
2017-04-23,48.41,48.92,47.91,48.75
2017-04-24,48.75,50.41,48.72,49.94
2017-04-25,49.94,50.61,49.79,50.09
2017-04-26,50.09,54.61,50.01,53.28
2017-04-27,53.28,63.42,52.43,63.14
2017-04-28,63.14,73.85,62.08,72.42
2017-04-29,72.42,74.03,67.62,69.83
2017-04-30,69.83,81.26,69.28,79.83
2017-05-01,79.83,83.87,71.46,77.53
2017-05-02,77.53,81.24,74.64,77.25
2017-05-03,77.25,80.96,75.4,80.37
2017-05-04,80.37,95.31,79.34,94.55
2017-05-05,94.55,97.66,87.11,90.79
2017-05-06,90.79,95.6,90.56,94.82
2017-05-07,94.82,96.37,62.74,90.46
2017-05-08,90.46,93.45,80.93,88.39
2017-05-09,88.39,89.58,75.07,86.27
2017-05-10,86.27,91.32,84.99,87.83
2017-05-11,87.83,90.55,85.77,88.2
2017-05-12,88.2,90.57,83.15,85.15
2017-05-13,85.15,88.59,81.81,87.96
2017-05-14,87.96,89.7,86.33,88.72
2017-05-15,88.72,94.3,86.75,90.32
2017-05-16,90.32,92.18,85.68,87.8
2017-05-17,87.8,89.4,81.99,86.98
2017-05-18,86.98,96.1,86.69,95.88
2017-05-19,95.88,129.47,95.73,124.38
2017-05-20,124.38,129.07,120.61,123.06
2017-05-21,123.06,148.6,121.72,148
2017-05-22,148,181.46,133.38,160.39
2017-05-23,160.39,176.04,155.06,169.5
2017-05-24,169.5,201.15,167.81,193.03
2017-05-25,193.03,216.1,160.86,177.33
2017-05-26,177.33,197.67,141.56,162.83
2017-05-27,162.83,169.62,114.17,156.63
2017-05-28,156.51,182.36,156.51,172.86
2017-05-29,172.86,197.74,165.36,194.17
2017-05-30,194.17,232.08,185.83,228.58
2017-05-31,228.58,233.92,214.05,228.64
2017-06-01,228.64,235.52,208,220.7
2017-06-02,220.7,227.71,216.94,222.04
2017-06-03,222.04,226.41,218.79,224.3
2017-06-04,224.3,249.34,223.88,244.96
2017-06-05,244.96,248.62,241.5,247.75
2017-06-06,247.75,268.12,246.5,264.26
2017-06-07,264.26,264.8,246.17,255.77
2017-06-08,255.77,260.77,250.89,259.41
2017-06-09,259.41,279.14,259.36,279.11
2017-06-10,279.11,351.82,278.79,335.95
2017-06-11,335.95,351.21,314.39,339.68
2017-06-12,339.68,417.21,311.99,394.66
2017-06-13,394.66,399.5,359.7,388.09
2017-06-14,388.09,393.62,317.23,343.84
2017-06-15,343.84,351.94,260.78,344.68
2017-06-16,344.68,360.84,316.83,353.61
2017-06-17,353.61,368.33,342.85,368.1
2017-06-18,368.1,379.17,341.29,351.53
2017-06-19,351.53,361.5,348.66,358.2
2017-06-20,358.2,365.22,323.69,350.53
2017-06-21,350.53,352.83,138.5,325.3
2017-06-22,325.3,333.4,308.21,320.97
2017-06-23,320.97,331.53,319.62,326.85
2017-06-24,326.85,330.28,298.73,304.54
2017-06-25,304.54,309.98,253.3,279.36
2017-06-26,279.36,293.55,209.55,253.68
2017-06-27,253.68,286.64,211.47,286.14
2017-06-28,286.14,323.87,260.89,315.86
2017-06-29,315.86,322.28,285.89,292.9
2017-06-30,292.9,305.3,270.43,280.68
2017-07-01,280.68,281.81,253.18,261
2017-07-02,261,293.3,254.19,283.99
2017-07-03,283.99,284.31,272.64,276.41
2017-07-04,276.41,282.32,265.21,269.05
2017-07-05,269.05,274.03,253.7,266
2017-07-06,266,274.55,261.57,265.88
2017-07-07,265.88,266.25,236.16,240.94
2017-07-08,240.94,248.35,230.96,245.67
2017-07-09,245.67,251.79,236.59,237.72
2017-07-10,237.72,240.09,188.21,205.76
2017-07-11,205.76,216.16,175.21,190.55
2017-07-12,190.55,227.06,181.62,224.15
2017-07-13,224.15,226.66,193.2,205.41
2017-07-14,205.41,207.07,182.62,197.14
2017-07-15,197.14,198.71,168.95,169.1
2017-07-16,169.1,171.91,132.64,155.42
2017-07-17,155.42,190.26,154.25,189.97
2017-07-18,189.97,256.89,177.42,227.09
2017-07-19,227.09,244.02,187.21,194.41
2017-07-20,194.41,235.86,194.41,226.33
2017-07-21,226.33,236.62,209.46,216.33
2017-07-22,216.33,236.55,215.3,230.47
2017-07-23,230.47,234.17,220.3,228.32
2017-07-24,228.32,229.56,224.04,225.48
2017-07-25,225.48,225.98,192.64,203.59
2017-07-26,203.59,209.29,193.1,202.88
2017-07-27,202.88,205.68,198.93,202.93
2017-07-28,202.93,203.93,189.77,191.21
2017-07-29,191.21,209.57,177.69,206.14
2017-07-30,206.14,209.88,194.12,196.78
2017-07-31,196.78,201.78,190.53,201.33
2017-08-01,201.33,232.55,201.27,225.9
2017-08-02,225.9,228.98,215.71,218.12
2017-08-03,218.12,228.08,217.84,224.39
2017-08-04,224.39,227.45,219.73,220.6
2017-08-05,220.6,258.47,219.72,253.09
2017-08-06,253.09,272.22,251.79,264.56
2017-08-07,264.56,274.39,257.41,269.94
2017-08-08,269.94,299.55,266.94,296.51
2017-08-09,296.51,314.75,279.1,295.28
2017-08-10,295.24,310.18,289.22,298.28
2017-08-11,298.28,310.36,295.94,309.32
2017-08-12,309.32,319.14,303.71,308.02
2017-08-13,308.02,308.87,288.04,296.62
2017-08-14,296.62,306.3,294.74,299.16
2017-08-15,299.16,299.71,271.38,286.52
2017-08-16,286.52,303.29,280.66,301.38
2017-08-17,301.38,310.43,298.19,300.3
2017-08-18,300.3,306.52,287.17,292.62
2017-08-19,292.62,298.79,283.65,293.02
2017-08-20,293.02,298.78,288.48,298.2
2017-08-21,298.2,345.44,294.93,321.85
2017-08-22,321.85,329.39,293.09,313.37
2017-08-23,313.37,325.1,313.16,317.4
2017-08-24,317.4,328.65,315.94,325.28
2017-08-25,325.28,337.24,324.69,330.06
2017-08-26,330.06,334.7,325.9,332.86
2017-08-27,332.86,347.92,332.8,347.88
2017-08-28,347.88,350.5,335.41,347.66
2017-08-29,347.66,375.18,347.24,372.35
2017-08-30,372.35,390.64,367.41,383.86
2017-08-31,383.86,389.64,380.89,388.33
2017-09-01,388.33,395.3,386.71,391.42
2017-09-02,391.42,392.04,328.87,351.03
2017-09-03,351.03,370.5,336.37,352.45
2017-09-04,352.45,352.45,279.95,303.7
2017-09-05,303.7,324.37,275.97,317.94
2017-09-06,317.94,341.77,317.82,338.92
2017-09-07,338.92,338.92,323.36,335.37
2017-09-08,335.37,335.39,293.12,306.72
2017-09-09,306.72,309.07,293.71,303.79
2017-09-10,303.79,305.76,280.7,299.21
2017-09-11,299.21,308.3,288.6,297.95
2017-09-12,297.95,316.38,285.75,294.1
2017-09-13,294.1,294.39,257.16,275.84
2017-09-14,275.84,280.65,222.06,223.14
2017-09-15,223.14,267.7,200.75,259.57
2017-09-16,259.57,272.43,245.74,254.49
2017-09-17,254.49,265.78,239.98,258.4
2017-09-18,258.4,300.69,258.36,297.53
2017-09-19,297.53,299.91,275.94,283
2017-09-20,283,293.74,277.72,283.56
2017-09-21,283.56,287.13,252.22,257.77
2017-09-22,257.77,270.74,254.28,262.94
2017-09-23,262.94,286.72,259.58,286.14
2017-09-24,286.14,294.54,276.25,282.6
2017-09-25,282.6,297.01,282.48,294.89
2017-09-26,294.89,295.89,287.01,288.64
2017-09-27,288.64,312.64,287.83,309.97
2017-09-28,309.97,310.24,298.18,302.77
2017-09-29,302.77,303.54,279.79,292.58
2017-09-30,292.58,305.91,292.32,302.77
2017-10-01,302.77,304.79,295.44,303.95
2017-10-02,303.95,304.13,293.34,296.81
2017-10-03,296.81,299.92,286.86,291.81
2017-10-04,291.81,295.57,288.56,291.68
2017-10-05,291.68,297.47,286.73,294.99
2017-10-06,294.99,309,293.75,308.33
2017-10-07,308.33,314.12,304.63,311.26
2017-10-08,311.26,313.52,308.13,309.49
2017-10-09,309.49,310.14,286.52,296.95
2017-10-10,296.95,305.95,292.28,298.46
2017-10-11,298.46,305.12,297.18,302.86
2017-10-12,302.86,308.77,301.65,302.89
2017-10-13,302.89,347.7,298.29,336.83
2017-10-14,336.83,347.14,333.83,338.81
2017-10-15,338.81,341.93,318.35,336.58
2017-10-16,336.58,352.39,332.9,334.23
2017-10-17,334.23,334.42,310.57,316.14
2017-10-18,316.14,316.34,287.95,313.54
2017-10-19,313.54,316.38,304.63,307.41
2017-10-20,307.41,312.11,301.86,303.08
2017-10-21,303.08,303.09,290.92,299.55
2017-10-22,299.55,305.89,290.69,294.03
2017-10-23,294.03,294.25,274.96,285.27
2017-10-24,285.27,311.23,280.01,296.5
2017-10-25,296.5,300.36,289.46,296.35
2017-10-26,296.35,299.37,292.7,295.54
2017-10-27,295.54,298.9,292.24,296.36
2017-10-28,296.37,297.05,291.11,293.35
2017-10-29,293.33,311.3,292.06,304.04
2017-10-30,304.04,311.94,303.58,306.8
2017-10-31,306.8,310.86,303.4,303.64
2017-11-01,303.63,304.77,288.5,289.42
2017-11-02,289.42,293.03,276.89,284.92
2017-11-03,284.92,307.14,284.85,304.51
2017-11-04,304.51,304.65,294.05,300.04
2017-11-05,300,300.65,294.06,296.23
2017-11-06,296.22,306.8,292.26,296.82
2017-11-07,296.82,303.76,287.45,291.84
2017-11-08,291.84,319.2,290.55,307.35
2017-11-09,307.35,329.21,305.84,319.66
2017-11-10,319.67,324.22,288.96,296.86
2017-11-11,296.86,320.05,296.26,314.23
2017-11-12,314.23,317.22,297.48,306.02
2017-11-13,306.02,318.58,305.35,314.6
2017-11-14,314.6,337.15,314.45,334.72
2017-11-15,334.72,345.18,324.88,331.2
2017-11-16,331.2,334.85,321.9,330.32
2017-11-17,330.32,334.55,325.83,331.72
2017-11-18,331.72,349.46,326.83,346.65
2017-11-19,346.65,371.32,343.89,354.6
2017-11-20,354.67,372.82,354.28,367.71
2017-11-21,367.71,372.87,351.41,360.52
2017-11-22,360.52,381.61,359.97,380.84
2017-11-23,380.83,424.92,375.44,406.57
2017-11-24,406.51,478.38,400.18,470.43
2017-11-25,470.4,483.38,457.41,464.61
2017-11-26,464.55,471.5,451.12,470.54
2017-11-27,470.45,489.43,462.47,475.24
2017-11-28,475.2,478.46,459.91,466.27
2017-11-29,466.24,515.44,409.35,427.42
2017-11-30,427.3,460.81,396.14,434.85
2017-12-01,435.31,467.22,416.77,461.58
2017-12-02,461.58,471.39,449.69,457.96
2017-12-03,457.96,481.56,445.57,462.81
2017-12-04,462.92,472.16,446.64,466.93
2017-12-05,466.93,467.84,451.47,453.96
2017-12-06,453.96,456.87,413.13,422.48
2017-12-07,422.39,434.85,404.16,421.15
2017-12-08,420.76,461.1,410.33,451.74
2017-12-09,451.78,507.36,448.09,472.86
2017-12-10,472.31,472.78,428.3,436.49
2017-12-11,436.54,519.35,436.01,513.29
2017-12-12,513.36,678.25,499.57,656.52
2017-12-13,656.52,755.07,593.89,699.09
2017-12-14,699.09,751.68,662.29,693.58
2017-12-15,693.58,696.89,614.33,684.27
2017-12-16,684.09,718.37,678.52,692.83
2017-12-17,692.32,732.45,691.95,717.71
2017-12-18,717.73,799.37,679.8,785.99
2017-12-19,786.17,868.89,767.59,812.5
2017-12-20,812.5,830.2,713.75,799.17
2017-12-21,799.17,840.55,759.65,789.39
2017-12-22,789.39,794.16,490.28,657.83
2017-12-23,657.81,747.53,651.1,700.44
2017-12-24,700.44,701.07,597.12,675.91
2017-12-25,676.08,747.36,671.71,723.14
2017-12-26,723.14,756.03,722.23,753.4
2017-12-27,753.44,766.53,706.67,739.94
2017-12-28,739.93,741.46,671.23,716.69
2017-12-29,716.69,755.2,710.2,739.6
2017-12-30,739.6,741.67,663.88,692.99
2017-12-31,692.99,746.62,686.44,741.13
2018-01-01,741.09,765.3,724.33,756.2
2018-01-02,756.17,882.61,756.17,861.97
2018-01-03,861.97,951.7,847.9,941.1
2018-01-04,941,997.44,901.03,944.83
2018-01-05,944.83,1018.37,933.98,967.13
2018-01-06,967.13,1010.17,958.29,1006.41
2018-01-07,1006.41,1117.84,1003.21,1117.75
2018-01-08,1117.75,1228.25,967.84,1136.11
2018-01-09,1136.11,1300.3,1133.7,1289.24
2018-01-10,1289.24,1385.22,1210.85,1248.99
2018-01-11,1248.96,1333.92,1100.85,1139.32
2018-01-12,1139.32,1287.06,1087.61,1261.03
2018-01-13,1261.06,1422.86,1261.01,1385.02
2018-01-14,1385.02,1389.32,1267.48,1359.48
2018-01-15,1359.38,1381.35,1271.07,1278.69
2018-01-16,1278.7,1282.27,864.23,1050.26
2018-01-17,1050.26,1115.66,764.75,1024.69
2018-01-18,1024.9,1093.9,949.56,1012.97
2018-01-19,1012.97,1083.62,982.62,1037.36
2018-01-20,1037.36,1164.62,1036.82,1150.5
2018-01-21,1150.5,1150.57,1008.06,1049.09
2018-01-22,1049.09,1084.28,917,999.64
2018-01-23,999.75,1020.66,908.31,984.47
2018-01-24,984.48,1062.6,956.97,1061.78
2018-01-25,1061.61,1102.42,1022.29,1057.15
2018-01-26,1056.98,1075.4,987.14,1028.92
2018-01-27,1028.83,1121.69,1028.08,1116.45
2018-01-28,1116.81,1240.31,1093.38,1231.86
2018-01-29,1232.05,1240.12,1152.4,1154.15
2018-01-30,1154.15,1173.18,1035.04,1082.71
2018-01-31,1082.76,1122.87,1021.94,1100.96
2018-02-01,1100.8,1155.51,955.6,1006.19
2018-02-02,1006.37,1036.41,747.66,909.68
2018-02-03,909.78,997.38,845.31,960.19
2018-02-04,960.32,971.04,782.98,849.03
2018-02-05,849.01,857.76,629.79,688.34
2018-02-06,687.04,801.29,564.5,772.53
2018-02-07,773.83,857.84,718.93,792.31
2018-02-08,792.31,844.49,747.55,811.14
2018-02-09,811.22,879.59,781.52,863.68
2018-02-10,863.61,909.28,817.74,854.54
2018-02-11,854.26,855.22,780.21,832.47
2018-02-12,832.24,874.85,807.94,867.42
2018-02-13,867.43,873.83,823.94,839.47
2018-02-14,839.45,921.04,837.74,921.04
2018-02-15,920.79,947.52,905.7,930.25
2018-02-16,930.27,945.19,909.44,942.28
2018-02-17,942.31,973.24,935.24,971.9
2018-02-18,971.7,981.46,905.97,918.13
2018-02-19,918.41,955.56,911.61,935.79
2018-02-20,935.79,958.84,886.21,894.2
2018-02-21,893.19,906.4,818.56,841.01
2018-02-22,841.04,870.89,789.53,807.69
2018-02-23,807.91,882.24,788.02,853.89
2018-02-24,854.25,874.67,810.64,829.14
2018-02-25,829.05,849.5,818.74,847.18
2018-02-26,847.17,880.03,834.62,868.85
2018-02-27,869.12,894.91,861.77,877.72
2018-02-28,877.78,887.49,856.08,858.47
2018-03-01,858.39,880.12,847.01,871.33
2018-03-02,871.41,875.18,849.99,859.22
2018-03-03,859.23,867.4,852.97,856.77
2018-03-04,856.64,867.33,838.47,861.49
2018-03-05,861.91,868.78,853.35,854.35
2018-03-06,854.37,854.63,803.94,818.41
2018-03-07,818.3,825.31,726.78,754.94
2018-03-08,754.93,772.43,688.97,692.07
2018-03-09,692.5,711.5,642.14,711.5
2018-03-10,711.5,747.81,678.65,689.31
2018-03-11,689.34,734.94,663.72,721.3
2018-03-12,721.14,739.86,678.35,690.96
2018-03-13,690.9,713.99,679.79,689.32
2018-03-14,689.32,703.37,586.78,601.69
2018-03-15,601.85,620.38,572.57,613.39
2018-03-16,613.39,625.99,585.34,611.11
2018-03-17,611.12,611.76,543.8,562.96
2018-03-18,562.96,563.14,455.03,530.83
2018-03-19,530.81,558.6,515.97,539.95
2018-03-20,539.87,566.91,516.85,561.1
2018-03-21,561.14,590.05,545.52,556.26
2018-03-22,555.52,577.91,517.09,537.58
2018-03-23,537.58,542.81,507.42,531.23
2018-03-24,531.18,545.55,524.18,527.45
2018-03-25,527.35,532.11,513.72,532.11
2018-03-26,532.22,535.53,467.49,473.9
2018-03-27,473.76,496.51,448.04,460.28
2018-03-28,460.11,466.49,440.4,443.13
2018-03-29,443.25,450.38,380.42,386.56
2018-03-30,386.46,410.9,365.06,395.45
2018-03-31,395.36,419.57,385.59,393.95
2018-04-01,393.96,399.55,359.24,378.7
2018-04-02,378.72,394.1,375.84,382.18
2018-04-03,382.01,419.32,380.74,415.65
2018-04-04,415.68,417.11,371.01,378.73
2018-04-05,378.51,387.28,367.25,376.45
2018-04-06,376.19,385.76,363.57,370.53
2018-04-07,370.53,395.12,366.52,391.06
2018-04-08,391.06,404.18,384.08,398.23
2018-04-09,398.23,431.08,388.06,395.88
2018-04-10,395.88,413.66,391.92,413.62
2018-04-11,413.62,424.76,408.85,421.81
2018-04-12,421.76,488.55,414.06,485.88
2018-04-13,485.74,528.81,476.08,490.22
2018-04-14,490.15,514.6,484.38,506.64
2018-04-15,506.54,530.53,502.34,524.22
2018-04-16,524.22,537.48,499.24,505.83
2018-04-17,505.87,521.74,500.79,506.05
2018-04-18,506.07,524.97,501.79,524.92
2018-04-19,524.72,564.29,520.15,561.59
2018-04-20,561.6,598.79,558.14,598.45
2018-04-21,597.57,625.1,576.1,603.12
2018-04-22,602.9,644.29,591.92,637.3
2018-04-23,637.29,648.34,617.74,640.62
2018-04-24,640.63,711.51,640.58,704.01
2018-04-25,703.9,707.78,593.44,647.03
2018-04-26,647.09,653.66,600.43,647.46
2018-04-27,647.46,685.72,644.31,647.73
2018-04-28,647.12,693.36,640.17,677.98
2018-04-29,677.98,698.95,665.84,680.79
2018-04-30,680.89,693.44,668.95,670.02
2018-05-01,670.02,674.25,628.56,670.1
2018-05-02,670.1,689.18,662.22,684.89
2018-05-03,684.96,774.62,682.95,764.71
2018-05-04,764.69,804.47,759.73,788.51
2018-05-05,788.3,827.43,780.76,805.23
2018-05-06,805.35,834.21,753.57,783.56
2018-05-07,783.58,794.86,694.21,749.66
2018-05-08,749.73,775.18,720.69,746.82
2018-05-09,746.72,759.88,710.06,746.66
2018-05-10,746.73,767.22,731.71,736.41
2018-05-11,736.44,736.8,665.83,669.19
2018-05-12,669.02,688.5,638.51,674.37
2018-05-13,674.36,739.95,670.03,727.23
2018-05-14,727.07,741.58,686.2,728.9
2018-05-15,728.75,738.42,707.44,708.73
2018-05-16,708.69,710.2,676.68,694.24
2018-05-17,694.22,718.26,678.67,678.67
2018-05-18,678.27,690.57,657.71,688.13
2018-05-19,688.18,716.57,683.03,689.98
2018-05-20,689.94,722.69,684.33,718.93
2018-05-21,718.92,719.35,687.26,694.68
2018-05-22,694.67,699.87,648.66,648.76
2018-05-23,648.82,653.95,564.32,595.89
2018-05-24,595.94,609,545.18,588.39
2018-05-25,588.44,615.86,575.84,581.27
2018-05-26,581.26,606.37,568.81,596.11
2018-05-27,596.14,597.38,555.46,564.96
2018-05-28,564.99,574.49,501.18,516.06
2018-05-29,516.08,572.34,506.75,567.95
2018-05-30,567.99,584.85,542.12,548.32
2018-05-31,548.33,585.92,547.94,584.11
2018-06-01,584.08,589.12,564.53,569.9
2018-06-02,569.88,599.52,569.88,593.6
2018-06-03,593.5,628.06,590.33,618.99
2018-06-04,618.99,625.25,580.1,597.99
2018-06-05,597.98,612.88,576.47,603.5
2018-06-06,603.56,611.65,593.15,606.46
2018-06-07,606.46,615.98,598.95,601.65
2018-06-08,601.58,607.77,593.04,599.88
2018-06-09,599.87,608.87,596.46,598.78
2018-06-10,598.78,599.04,506.78,515.32
2018-06-11,515.34,535.78,503.54,518.87
2018-06-12,518.87,539.25,484.98,491.46
2018-06-13,491.4,501.53,450.22,469.18
2018-06-14,469.18,526.29,460.15,517.2
2018-06-15,517.18,521.17,486.01,494.32
2018-06-16,494.32,502.57,483.25,500.25
2018-06-17,500.25,507.48,494.4,499.07
2018-06-18,499.06,524.57,487.76,517.02
2018-06-19,517.09,547.71,515.05,534.63
2018-06-20,534.64,541.67,517.35,533.37
2018-06-21,533.36,544.66,521.99,524.92
2018-06-22,524.9,527.01,450.12,458.94
2018-06-23,459.82,479.51,451.24,479.36
2018-06-24,479.18,481.05,421.05,456.47
2018-06-25,456.47,472.88,445.58,463.34
2018-06-26,463.36,463.52,436.87,444.89
2018-06-27,444.87,445.29,420.34,435.63
2018-06-28,435.55,445.98,426.1,426.27
2018-06-29,426.46,427.89,405.01,415.37
2018-06-30,415.36,462.29,415.36,445.27
2018-07-01,445.37,456.11,444.81,451.66
2018-07-02,451.91,481.77,444.45,481.55
2018-07-03,481.45,486.28,462.41,468.92
2018-07-04,468.89,481.66,451.52,474.11
2018-07-05,474.1,478.31,458.39,463.49
2018-07-06,463.49,475.33,452.05,468.67
2018-07-07,468.68,472.9,461.85,464.36
2018-07-08,464.36,494.96,463.77,488.5
2018-07-09,488.51,490.61,472.79,476.81
2018-07-10,476.8,483.76,428.12,440.22
2018-07-11,440.22,447.05,425.17,439.45
2018-07-12,439.47,446.18,423.37,425.4
2018-07-13,425.46,442.01,418.21,432.04
2018-07-14,431.9,439.59,428.32,434.3
2018-07-15,434.35,454.62,431.46,452.61
2018-07-16,452.57,480.09,444.84,476.01
2018-07-17,476.01,511.08,465.99,503.01
2018-07-18,503.07,515.11,469.46,475.57
2018-07-19,475.63,483.78,463.02,467.53
2018-07-20,467.54,476.5,442.51,442.57
2018-07-21,442.58,468.2,440.5,465.13
2018-07-22,465.13,471.96,455.41,456.34
2018-07-23,456.32,469.68,447.4,451.09
2018-07-24,451.08,483.99,446.88,474.99
2018-07-25,474.99,484.42,463.92,475.68
2018-07-26,475.68,483.86,462.3,465.77
2018-07-27,465.8,473.65,456.33,472.94
2018-07-28,472.94,472.96,461.25,464.36
2018-07-29,464.25,471.45,461.54,464.92
2018-07-30,464.92,469.25,446.47,453.6
2018-07-31,453.59,458.1,427.49,431.86
2018-08-01,431.82,434.82,408.58,409.25
2018-08-02,409.37,424.46,407.83,410.24
2018-08-03,410.25,419.65,397.77,417.4
2018-08-04,417.32,418.99,401.63,405.46
2018-08-05,405.43,413.18,400.27,412.62
2018-08-06,412.57,413.01,401.39,401.43
2018-08-07,401.42,410.19,369.31,377.54
2018-08-08,377.69,382.09,348.22,358.65
2018-08-09,358.71,370.33,350.33,370.3
2018-08-10,370.31,370.31,326.73,326.73
2018-08-11,326.58,332.52,305.4,324.86
2018-08-12,324.85,330.88,314.44,320.85
2018-08-13,320.85,322.04,284.86,287.31
2018-08-14,287.45,287.69,250.49,263
2018-08-15,263,304.43,261.44,289.47
2018-08-16,289.48,298.73,277.21,284.55
2018-08-17,284.55,309.28,283.89,307.67
2018-08-18,307.81,321.1,283.14,295.22
2018-08-19,295.03,306.7,289.14,300.28
2018-08-20,300.19,303.92,281.98,282.65
2018-08-21,282.65,285.78,269.42,279.13
2018-08-22,279.13,298.83,262.45,266.83
2018-08-23,266.6,280.43,259.81,274.5
2018-08-24,274.39,283.09,270.3,282.36
2018-08-25,282.35,283.05,276.76,277.97
2018-08-26,277.94,280.08,269.57,272.36
